STATE/UT,COLLEGE NAME,Year,Minor Commenting,Assault on women with intent to outrage her modesty,Insult to modesty of Women,total
CHHATTISGARH,Jawahar Lal Nehru Memorial Medical college ,2019,35,45,4,84
CHHATTISGARH,Jawahar Lal Nehru Memorial Medical college ,2020,46,0,7,53
CHHATTISGARH,Jawahar Lal Nehru Memorial Medical college ,2021,34,2,2,38
CHHATTISGARH,Jawahar Lal Nehru Memorial Medical college ,2023,43,6,6,55
CHHATTISGARH,Jawahar Lal Nehru Memorial Medical college ,2022,53,4,5,62
KERALA,Jawahar Lal Nehru Memorial Medical college ,2011,4,2,42,48
KERALA,Jawahar Lal Nehru Memorial Medical college ,2012,58,2,12,72
KERALA,Jawahar Lal Nehru Memorial Medical college ,2013,5,3,10,18
KERALA,Jawahar Lal Nehru Memorial Medical college ,2014,9,3,1,13
GOA,B.R.D Medical College,2019,4,12,2,18
GOA,B.R.D Medical College,2018,8,5,5,18
GOA,B.R.D Medical College,2020,12,17,7,36
GOA,B.R.D Medical College,2021,39,54,27,120
GOA,B.R.D Medical College,2022,5,26,0,31
GOA,B.R.D Medical College,2017,1,2,0,3
GOA,B.R.D Medical College,2015,2,21,0,23
GOA,B.R.D Medical College,2016,3,27,3,33
KARNATAKA,B.R.D Medical College,2014,4,19,0,23
KARNATAKA,B.R.D Medical College,2013,9,36,7,52
KARNATAKA,B.R.D Medical College,2012,5,17,0,22
KARNATAKA,A.I.I.M.S,2011,4,37,7,48
KARNATAKA,A.I.I.M.S,2012,17,51,0,68
KARNATAKA,A.I.I.M.S,2013,20,18,2,40
KARNATAKA,A.I.I.M.S,2014,14,44,8,66
KARNATAKA,A.I.I.M.S,2015,11,43,0,54
KARNATAKA,A.I.I.M.S,2016,2,25,1,28
KARNATAKA,A.I.I.M.S,2017,4,47,1,52
KARNATAKA,A.I.I.M.S,2018,8,7,1,16
KARNATAKA,A.I.I.M.S,2019,2,6,0,8
KARNATAKA,A.I.I.M.S,2020,18,50,2,70
KARNATAKA,A.I.I.M.S,2021,5,1,23,29
GUJARAT,Ahmedabad University,2011,3,23,0,26
GUJARAT,Ahmedabad University,2012,6,10,0,16
GUJARAT,Ahmedabad University,2013,5,19,12,36
GUJARAT,Ahmedabad University,2014,20,45,3,68
GUJARAT,Ahmedabad University,2015,11,10,1,22
GUJARAT,Ahmedabad University,2016,26,11,0,37
GUJARAT,Ahmedabad University,2017,11,45,3,59
GUJARAT,Ahmedabad University,2018,3,11,10,24
GUJARAT,Ahmedabad University,2019,18,34,0,52
GUJARAT,Ahmedabad University,2020,9,10,0,19
GUJARAT,Ahmedabad University,2021,1,7,0,8
GUJARAT,Ahmedabad University,2022,6,6,11,23
GUJARAT,Ahmedabad University,2023,11,27,0,38
WEST BENGAL,Netaji Subhas Chandra Bose University,2011,10,17,0,27
WEST BENGAL,Netaji Subhas Chandra Bose University,2012,37,7,2,46
WEST BENGAL,Netaji Subhas Chandra Bose University,2013,17,17,0,34
WEST BENGAL,Netaji Subhas Chandra Bose University,2014,0,1,26,27
WEST BENGAL,Netaji Subhas Chandra Bose University,2015,32,21,21,74
WEST BENGAL,Netaji Subhas Chandra Bose University,2016,10,33,0,43
WEST BENGAL,Netaji Subhas Chandra Bose University,2017,21,42,13,76
WEST BENGAL,Netaji Subhas Chandra Bose University,2018,21,22,29,72
WEST BENGAL,Netaji Subhas Chandra Bose University,2019,16,19,0,35
WEST BENGAL,Netaji Subhas Chandra Bose University,2020,44,28,2,74
WEST BENGAL,Netaji Subhas Chandra Bose University,2021,31,28,8,67
HARYANA,Landslide College,2011,11,19,0,30
HARYANA,Landslide College,2012,6,23,10,39
HARYANA,Landslide College,2013,38,16,11,65
HARYANA,Landslide College,2014,11,17,0,28
HARYANA,Landslide College,2015,28,26,20,74
HARYANA,Landslide College,2016,17,23,0,40
HARYANA,Horizon Education Institute,2017,15,22,14,51
HARYANA,Horizon Education Institute,2018,22,30,5,57
HARYANA,Horizon Education Institute,2019,8,78,1,87
HIMACHAL PRADESH,Horizon Education Institute,2011,5,35,1,41
HIMACHAL PRADESH,Horizon Education Institute,2012,12,23,1,36
HIMACHAL PRADESH,Horizon Education Institute,2013,0,0,0,0
HIMACHAL PRADESH,Horizon Education Institute,2014,3,17,2,22
HIMACHAL PRADESH,Horizon Education Institute,2015,18,43,0,61
HIMACHAL PRADESH,Horizon Education Institute,2016,6,4,0,10
HIMACHAL PRADESH,Horizon Education Institute,2017,13,12,0,25
HIMACHAL PRADESH,Horizon Education Institute,2018,2,0,0,2
HIMACHAL PRADESH,Horizon Education Institute,2019,16,59,4,79
HIMACHAL PRADESH,Horizon Education Institute,2020,18,50,1,69
HIMACHAL PRADESH,Meadows University,2011,10,33,4,47
HIMACHAL PRADESH,Meadows University,2012,12,23,1,36
HIMACHAL PRADESH,Meadows University,2013,9,11,0,20
HIMACHAL PRADESH,Meadows University,2014,4,0,14,18
JAMMU & KASHMIR,Meadows University,2015,6,53,12,71
JAMMU & KASHMIR,Meadows University,2016,1,8,2,11
JAMMU & KASHMIR,Meadows University,2017,28,3,14,45
JAMMU & KASHMIR,Meadows University,2018,12,15,5,32
JAMMU & KASHMIR,Meadows University,2019,7,35,9,51
JAMMU & KASHMIR,Meadows University,2020,0,0,0,0
JAMMU & KASHMIR,Laguna Creek University,2011,0,0,0,0
JAMMU & KASHMIR,Jawahar Lal Nehru Memorial Medical college ,2012,7,6,2,15
JAMMU & KASHMIR,Jawahar Lal Nehru Memorial Medical college ,2013,5,30,4,39
JAMMU & KASHMIR,Jawahar Lal Nehru Memorial Medical college ,2014,13,40,94,147
JAMMU & KASHMIR,Jawahar Lal Nehru Memorial Medical college ,2015,0,1,0,1
JAMMU & KASHMIR,Jawahar Lal Nehru Memorial Medical college ,2016,13,14,4,31
JAMMU & KASHMIR,Jawahar Lal Nehru Memorial Medical college ,2017,6,7,11,24
JAMMU & KASHMIR,Jawahar Lal Nehru Memorial Medical college ,2018,6,62,2,70
JAMMU & KASHMIR,Jawahar Lal Nehru Memorial Medical college ,2019,0,1,0,1
JAMMU & KASHMIR,Jawahar Lal Nehru Memorial Medical college ,2020,13,4,6,23
JAMMU & KASHMIR,Jawahar Lal Nehru Memorial Medical college ,2021,7,19,12,38
JAMMU & KASHMIR,Jawahar Lal Nehru Memorial Medical college ,2022,0,0,0,0
JAMMU & KASHMIR,Jawahar Lal Nehru Memorial Medical college ,2023,17,7,6,30
UTTARAKHAND,Jawahar Lal Nehru Memorial Medical college ,2013,3,3,2,8
UTTARAKHAND,Jawahar Lal Nehru Memorial Medical college ,2016,7,5,4,16
UTTARAKHAND,Jawahar Lal Nehru Memorial Medical college ,2015,8,7,8,23
UTTARAKHAND,Jawahar Lal Nehru Memorial Medical college ,2014,10,12,11,33
UTTARAKHAND,Laguna Creek University,2011,9,22,8,39
UTTARAKHAND,Laguna Creek University,2012,26,24,2,52
